Epoch 1/3000 - Train: 100%|███████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.56s/it]
[Epoch 1675] Train Loss: 1.49E+03, PSNR: 36.94
Epoch 1676/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 1676] Train Loss: 1.78E+03, PSNR: 36.35
Epoch 1677/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.35s/it]
[Epoch 1677] Train Loss: 1.55E+03, PSNR: 36.69
Epoch 1678/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 1678] Train Loss: 1.55E+03, PSNR: 36.95
Epoch 1679/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 1679] Train Loss: 1.58E+03, PSNR: 36.88
Epoch 1680/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 1680] Train Loss: 1.54E+03, PSNR: 36.87
Epoch 1681/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 1681] Train Loss: 1.50E+03, PSNR: 36.99
Epoch 1682/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 1682] Train Loss: 1.49E+03, PSNR: 37.21
Epoch 1683/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 1683] Train Loss: 1.73E+03, PSNR: 36.29
Epoch 1684/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.35s/it]
[Epoch 1684] Train Loss: 1.69E+03, PSNR: 36.65
Epoch 1685/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 1685] Train Loss: 1.72E+03, PSNR: 36.38
Epoch 1686/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 1686] Train Loss: 1.57E+03, PSNR: 36.85
Epoch 1687/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 1687] Train Loss: 1.64E+03, PSNR: 36.61
Epoch 1688/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.38s/it]
[Epoch 1688] Train Loss: 1.69E+03, PSNR: 36.70
Epoch 1689/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.38s/it]
[Epoch 1689] Train Loss: 1.53E+03, PSNR: 36.85
Epoch 1690/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.35s/it]
[Epoch 1690] Train Loss: 1.45E+03, PSNR: 37.06
Epoch 1691/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 1691] Train Loss: 1.41E+03, PSNR: 37.17
Epoch 1692/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.35s/it]
[Epoch 1692] Train Loss: 1.66E+03, PSNR: 36.88
Epoch 1693/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 1693] Train Loss: 1.50E+03, PSNR: 37.09
Epoch 1694/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 1694] Train Loss: 1.57E+03, PSNR: 36.80
Epoch 1695/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.35s/it]
[Epoch 1695] Train Loss: 1.75E+03, PSNR: 36.41
Epoch 1696/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 1696] Train Loss: 1.51E+03, PSNR: 36.84
Epoch 1697/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 1697] Train Loss: 1.59E+03, PSNR: 36.79
Epoch 1698/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.35s/it]
[Epoch 1698] Train Loss: 1.53E+03, PSNR: 36.82
Epoch 1699/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 1699] Train Loss: 1.66E+03, PSNR: 36.65
Epoch 1700/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 1700] Train Loss: 1.40E+03, PSNR: 37.17
Epoch 1700/3000 - Val: 100%|██████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  1.00it/s]
[Epoch 1700] Val Loss: 1.64E+03, PSNR: 36.37
Epoch 1701/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 1701] Train Loss: 1.42E+03, PSNR: 37.04
Epoch 1702/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 1702] Train Loss: 1.51E+03, PSNR: 36.81
Epoch 1703/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 1703] Train Loss: 1.81E+03, PSNR: 36.48
Epoch 1704/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 1704] Train Loss: 1.56E+03, PSNR: 36.99
Epoch 1705/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 1705] Train Loss: 1.60E+03, PSNR: 36.72
Epoch 1706/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.38s/it]
[Epoch 1706] Train Loss: 1.69E+03, PSNR: 36.75
Epoch 1707/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 1707] Train Loss: 1.59E+03, PSNR: 36.57
Epoch 1708/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 1708] Train Loss: 1.43E+03, PSNR: 37.17
Epoch 1709/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.35s/it]
[Epoch 1709] Train Loss: 1.56E+03, PSNR: 36.72
Epoch 1710/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.35s/it]
[Epoch 1710] Train Loss: 1.51E+03, PSNR: 37.12
Epoch 1711/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 1711] Train Loss: 1.58E+03, PSNR: 36.81
Epoch 1712/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.35s/it]
[Epoch 1712] Train Loss: 1.39E+03, PSNR: 37.31
Epoch 1713/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 1713] Train Loss: 1.53E+03, PSNR: 37.06
Epoch 1714/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 1714] Train Loss: 1.49E+03, PSNR: 36.99
Epoch 1715/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 1715] Train Loss: 1.67E+03, PSNR: 36.82
Epoch 1716/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 1716] Train Loss: 1.46E+03, PSNR: 36.93
Epoch 1717/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.35s/it]
[Epoch 1717] Train Loss: 1.49E+03, PSNR: 37.04
Epoch 1718/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 1718] Train Loss: 1.46E+03, PSNR: 36.99
Epoch 1719/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.35s/it]
[Epoch 1719] Train Loss: 1.56E+03, PSNR: 36.85
Epoch 1720/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.35s/it]
[Epoch 1720] Train Loss: 1.75E+03, PSNR: 36.57
Epoch 1721/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 1721] Train Loss: 1.48E+03, PSNR: 37.15
Epoch 1722/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.35s/it]
[Epoch 1722] Train Loss: 1.58E+03, PSNR: 36.67
Epoch 1723/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 1723] Train Loss: 1.52E+03, PSNR: 37.03
Epoch 1724/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 1724] Train Loss: 1.52E+03, PSNR: 36.99
Epoch 1725/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 1725] Train Loss: 1.42E+03, PSNR: 37.12
Epoch 1726/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.35s/it]
[Epoch 1726] Train Loss: 1.44E+03, PSNR: 37.25
Epoch 1727/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 1727] Train Loss: 1.61E+03, PSNR: 36.75
Epoch 1728/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 1728] Train Loss: 1.86E+03, PSNR: 36.54
Epoch 1729/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 1729] Train Loss: 1.40E+03, PSNR: 37.30
Epoch 1730/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.35s/it]
[Epoch 1730] Train Loss: 1.71E+03, PSNR: 36.57
Epoch 1731/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.38s/it]
[Epoch 1731] Train Loss: 1.89E+03, PSNR: 36.54
Epoch 1732/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 1732] Train Loss: 1.39E+03, PSNR: 37.11
Epoch 1733/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 1733] Train Loss: 1.79E+03, PSNR: 36.61
Epoch 1734/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 1734] Train Loss: 1.98E+03, PSNR: 36.05
Epoch 1735/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 1735] Train Loss: 1.58E+03, PSNR: 36.82
Epoch 1736/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 1736] Train Loss: 1.54E+03, PSNR: 36.90
Epoch 1737/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.35s/it]
[Epoch 1737] Train Loss: 1.63E+03, PSNR: 36.78
Epoch 1738/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.35s/it]
[Epoch 1738] Train Loss: 1.62E+03, PSNR: 36.76
Epoch 1739/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 1739] Train Loss: 1.59E+03, PSNR: 36.97
Epoch 1740/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.35s/it]
[Epoch 1740] Train Loss: 1.55E+03, PSNR: 37.17
Epoch 1741/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.35s/it]
[Epoch 1741] Train Loss: 1.55E+03, PSNR: 36.86
Epoch 1742/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 1742] Train Loss: 1.57E+03, PSNR: 36.89
Epoch 1743/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.35s/it]
[Epoch 1743] Train Loss: 1.73E+03, PSNR: 36.69
Epoch 1744/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 1744] Train Loss: 1.51E+03, PSNR: 36.99
Epoch 1745/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 1745] Train Loss: 1.37E+03, PSNR: 37.33
Epoch 1746/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 1746] Train Loss: 1.67E+03, PSNR: 36.56
Epoch 1747/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 1747] Train Loss: 1.55E+03, PSNR: 36.86
Epoch 1748/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 1748] Train Loss: 1.73E+03, PSNR: 36.48
Epoch 1749/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 1749] Train Loss: 1.72E+03, PSNR: 36.68
Epoch 1750/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 1750] Train Loss: 1.67E+03, PSNR: 36.43
Epoch 1751/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 1751] Train Loss: 1.61E+03, PSNR: 36.92
Epoch 1752/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 1752] Train Loss: 1.37E+03, PSNR: 37.29
Epoch 1753/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.35s/it]
[Epoch 1753] Train Loss: 1.64E+03, PSNR: 36.97
Epoch 1754/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.35s/it]
[Epoch 1754] Train Loss: 1.51E+03, PSNR: 36.91
Epoch 1755/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.35s/it]
[Epoch 1755] Train Loss: 1.50E+03, PSNR: 37.04
Epoch 1756/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.35s/it]
[Epoch 1756] Train Loss: 1.39E+03, PSNR: 37.31
Epoch 1757/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 1757] Train Loss: 1.51E+03, PSNR: 36.97
Epoch 1758/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 1758] Train Loss: 1.87E+03, PSNR: 36.48
Epoch 1759/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 1759] Train Loss: 1.58E+03, PSNR: 36.92
Epoch 1760/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 1760] Train Loss: 1.65E+03, PSNR: 36.71
Epoch 1761/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 1761] Train Loss: 1.57E+03, PSNR: 36.94
Epoch 1762/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 1762] Train Loss: 1.56E+03, PSNR: 36.85
Epoch 1763/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.38s/it]
[Epoch 1763] Train Loss: 1.97E+03, PSNR: 36.34
Epoch 1764/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 1764] Train Loss: 1.65E+03, PSNR: 36.77
Epoch 1765/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.35s/it]
[Epoch 1765] Train Loss: 1.52E+03, PSNR: 36.97
Epoch 1766/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 1766] Train Loss: 1.62E+03, PSNR: 36.91
Epoch 1767/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 1767] Train Loss: 1.64E+03, PSNR: 36.59
Epoch 1768/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.35s/it]
[Epoch 1768] Train Loss: 1.71E+03, PSNR: 36.64
Epoch 1769/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 1769] Train Loss: 1.52E+03, PSNR: 36.97
Epoch 1770/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 1770] Train Loss: 1.85E+03, PSNR: 36.32
Epoch 1771/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.39s/it]
[Epoch 1771] Train Loss: 1.56E+03, PSNR: 36.74
Epoch 1772/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.35s/it]
[Epoch 1772] Train Loss: 1.62E+03, PSNR: 36.70
Epoch 1773/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 1773] Train Loss: 1.52E+03, PSNR: 37.19
Epoch 1774/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 1774] Train Loss: 1.58E+03, PSNR: 36.80
Epoch 1775/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 1775] Train Loss: 1.41E+03, PSNR: 37.09
Epoch 1776/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 1776] Train Loss: 1.55E+03, PSNR: 36.88
Epoch 1777/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 1777] Train Loss: 1.63E+03, PSNR: 36.89
Epoch 1778/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 1778] Train Loss: 1.64E+03, PSNR: 36.84
Epoch 1779/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 1779] Train Loss: 1.42E+03, PSNR: 37.16
Epoch 1780/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.35s/it]
[Epoch 1780] Train Loss: 1.88E+03, PSNR: 36.25
Epoch 1781/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 1781] Train Loss: 1.69E+03, PSNR: 36.72
Epoch 1782/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 1782] Train Loss: 1.65E+03, PSNR: 36.81
Epoch 1783/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 1783] Train Loss: 1.62E+03, PSNR: 36.76
Epoch 1784/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 1784] Train Loss: 1.73E+03, PSNR: 36.63
Epoch 1785/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 1785] Train Loss: 1.52E+03, PSNR: 36.83
Epoch 1786/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.35s/it]
[Epoch 1786] Train Loss: 1.64E+03, PSNR: 36.62
Epoch 1787/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 1787] Train Loss: 1.68E+03, PSNR: 36.77
Epoch 1788/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 1788] Train Loss: 1.44E+03, PSNR: 37.06
Epoch 1789/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 1789] Train Loss: 1.60E+03, PSNR: 36.69
Epoch 1790/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.35s/it]
[Epoch 1790] Train Loss: 1.48E+03, PSNR: 36.89
Epoch 1791/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 1791] Train Loss: 1.66E+03, PSNR: 36.76
Epoch 1792/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.34s/it]
[Epoch 1792] Train Loss: 1.55E+03, PSNR: 36.80
Epoch 1793/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.35s/it]
[Epoch 1793] Train Loss: 1.50E+03, PSNR: 37.02
Epoch 1794/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 1794] Train Loss: 1.47E+03, PSNR: 37.15
Epoch 1795/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 1795] Train Loss: 1.77E+03, PSNR: 36.38
Epoch 1796/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.35s/it]
[Epoch 1796] Train Loss: 1.60E+03, PSNR: 36.67
Epoch 1797/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 1797] Train Loss: 1.47E+03, PSNR: 37.12
Epoch 1798/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 1798] Train Loss: 1.68E+03, PSNR: 36.81
Epoch 1799/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 1799] Train Loss: 1.52E+03, PSNR: 37.09
Epoch 1800/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 1800] Train Loss: 1.43E+03, PSNR: 37.10
Epoch 1800/3000 - Val: 100%|██████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  1.05it/s]
[Epoch 1800] Val Loss: 1.42E+03, PSNR: 37.02
Epoch 1801/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 1801] Train Loss: 1.68E+03, PSNR: 36.69
Epoch 1802/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 1802] Train Loss: 1.48E+03, PSNR: 37.02
Epoch 1803/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.35s/it]
[Epoch 1803] Train Loss: 1.53E+03, PSNR: 36.97
Epoch 1804/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.35s/it]
[Epoch 1804] Train Loss: 1.56E+03, PSNR: 36.87
Epoch 1805/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 1805] Train Loss: 1.53E+03, PSNR: 37.02
Epoch 1806/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 1806] Train Loss: 1.62E+03, PSNR: 36.71
Epoch 1807/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 1807] Train Loss: 1.52E+03, PSNR: 36.96
Epoch 1808/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 1808] Train Loss: 1.54E+03, PSNR: 36.93
Epoch 1809/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 1809] Train Loss: 1.50E+03, PSNR: 37.02
Epoch 1810/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.35s/it]
[Epoch 1810] Train Loss: 1.48E+03, PSNR: 37.00
Epoch 1811/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 1811] Train Loss: 1.61E+03, PSNR: 36.90
Epoch 1812/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 1812] Train Loss: 1.59E+03, PSNR: 36.68
Epoch 1813/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.35s/it]
[Epoch 1813] Train Loss: 1.45E+03, PSNR: 37.13
Epoch 1814/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 1814] Train Loss: 1.70E+03, PSNR: 36.64
Epoch 1815/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 1815] Train Loss: 1.80E+03, PSNR: 36.73
Epoch 1816/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 1816] Train Loss: 1.63E+03, PSNR: 36.86
Epoch 1817/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.35s/it]
[Epoch 1817] Train Loss: 1.35E+03, PSNR: 37.33
Epoch 1818/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 1818] Train Loss: 1.51E+03, PSNR: 37.01
Epoch 1819/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 1819] Train Loss: 1.68E+03, PSNR: 36.70
Epoch 1820/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.35s/it]
[Epoch 1820] Train Loss: 1.50E+03, PSNR: 36.93
Epoch 1821/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.35s/it]
[Epoch 1821] Train Loss: 1.67E+03, PSNR: 36.59
Epoch 1822/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 1822] Train Loss: 1.48E+03, PSNR: 37.26
Epoch 1823/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 1823] Train Loss: 1.62E+03, PSNR: 37.01
Epoch 1824/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 1824] Train Loss: 1.47E+03, PSNR: 37.06
Epoch 1825/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.35s/it]
[Epoch 1825] Train Loss: 1.44E+03, PSNR: 37.18
Epoch 1826/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 1826] Train Loss: 1.73E+03, PSNR: 36.44
Epoch 1827/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 1827] Train Loss: 1.75E+03, PSNR: 36.52
