Epoch 1/3000 - Train: 100%|███████████████████████████████████████████████████████████| 3/3 [00:18<00:00,  6.04s/it]
[Epoch 1730] Train Loss: 1.36E+03, PSNR: 37.42
Epoch 1731/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 1731] Train Loss: 1.53E+03, PSNR: 37.07
Epoch 1732/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 1732] Train Loss: 1.64E+03, PSNR: 36.98
Epoch 1733/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.07it/s]
[Epoch 1733] Train Loss: 1.56E+03, PSNR: 36.82
Epoch 1734/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.12it/s]
[Epoch 1734] Train Loss: 1.50E+03, PSNR: 37.13
Epoch 1735/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.13it/s]
[Epoch 1735] Train Loss: 1.59E+03, PSNR: 36.79
Epoch 1736/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 1736] Train Loss: 1.51E+03, PSNR: 36.95
Epoch 1737/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 1737] Train Loss: 1.56E+03, PSNR: 36.90
Epoch 1738/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 1738] Train Loss: 1.74E+03, PSNR: 36.56
Epoch 1739/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 1739] Train Loss: 1.48E+03, PSNR: 37.06
Epoch 1740/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 1740] Train Loss: 1.47E+03, PSNR: 37.24
Epoch 1741/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 1741] Train Loss: 1.41E+03, PSNR: 37.26
Epoch 1742/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 1742] Train Loss: 1.55E+03, PSNR: 37.09
Epoch 1743/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 1743] Train Loss: 1.61E+03, PSNR: 36.92
Epoch 1744/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 1744] Train Loss: 1.56E+03, PSNR: 36.75
Epoch 1745/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.11it/s]
[Epoch 1745] Train Loss: 1.38E+03, PSNR: 37.20
Epoch 1746/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 1746] Train Loss: 1.36E+03, PSNR: 37.12
Epoch 1747/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.11it/s]
[Epoch 1747] Train Loss: 1.61E+03, PSNR: 36.98
Epoch 1748/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 1748] Train Loss: 1.47E+03, PSNR: 36.99
Epoch 1749/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 1749] Train Loss: 1.51E+03, PSNR: 37.04
Epoch 1750/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.11it/s]
[Epoch 1750] Train Loss: 1.63E+03, PSNR: 36.79
Epoch 1751/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 1751] Train Loss: 1.68E+03, PSNR: 36.60
Epoch 1752/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.11it/s]
[Epoch 1752] Train Loss: 1.39E+03, PSNR: 37.25
Epoch 1753/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 1753] Train Loss: 1.46E+03, PSNR: 37.28
Epoch 1754/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.11it/s]
[Epoch 1754] Train Loss: 1.68E+03, PSNR: 36.70
Epoch 1755/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 1755] Train Loss: 1.50E+03, PSNR: 36.93
Epoch 1756/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 1756] Train Loss: 1.40E+03, PSNR: 37.32
Epoch 1757/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 1757] Train Loss: 1.65E+03, PSNR: 36.78
Epoch 1758/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 1758] Train Loss: 1.33E+03, PSNR: 37.38
Epoch 1759/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 1759] Train Loss: 1.59E+03, PSNR: 36.75
Epoch 1760/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.11it/s]
[Epoch 1760] Train Loss: 1.63E+03, PSNR: 36.81
Epoch 1761/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 1761] Train Loss: 1.43E+03, PSNR: 37.19
Epoch 1762/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 1762] Train Loss: 1.45E+03, PSNR: 37.25
Epoch 1763/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 1763] Train Loss: 1.55E+03, PSNR: 37.12
Epoch 1764/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 1764] Train Loss: 1.51E+03, PSNR: 36.99
Epoch 1765/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.11it/s]
[Epoch 1765] Train Loss: 1.37E+03, PSNR: 37.30
Epoch 1766/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 1766] Train Loss: 1.51E+03, PSNR: 37.10
Epoch 1767/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 1767] Train Loss: 1.57E+03, PSNR: 36.84
Epoch 1768/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 1768] Train Loss: 1.55E+03, PSNR: 37.23
Epoch 1769/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 1769] Train Loss: 1.68E+03, PSNR: 36.64
Epoch 1770/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.11it/s]
[Epoch 1770] Train Loss: 1.42E+03, PSNR: 37.28
Epoch 1771/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 1771] Train Loss: 1.44E+03, PSNR: 37.26
Epoch 1772/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 1772] Train Loss: 1.48E+03, PSNR: 37.18
Epoch 1773/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 1773] Train Loss: 1.60E+03, PSNR: 37.03
Epoch 1774/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.11it/s]
[Epoch 1774] Train Loss: 1.36E+03, PSNR: 37.27
Epoch 1775/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.12it/s]
[Epoch 1775] Train Loss: 1.74E+03, PSNR: 36.77
Epoch 1776/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.11it/s]
[Epoch 1776] Train Loss: 1.74E+03, PSNR: 36.75
Epoch 1777/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 1777] Train Loss: 1.37E+03, PSNR: 37.33
Epoch 1778/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 1778] Train Loss: 1.45E+03, PSNR: 37.19
Epoch 1779/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 1779] Train Loss: 1.65E+03, PSNR: 36.80
Epoch 1780/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 1780] Train Loss: 1.43E+03, PSNR: 37.20
Epoch 1781/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 1781] Train Loss: 1.58E+03, PSNR: 37.16
Epoch 1782/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 1782] Train Loss: 1.47E+03, PSNR: 36.96
Epoch 1783/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 1783] Train Loss: 1.46E+03, PSNR: 37.07
Epoch 1784/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.11it/s]
[Epoch 1784] Train Loss: 1.71E+03, PSNR: 36.64
Epoch 1785/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.12it/s]
[Epoch 1785] Train Loss: 1.53E+03, PSNR: 36.95
Epoch 1786/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 1786] Train Loss: 1.52E+03, PSNR: 37.19
Epoch 1787/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 1787] Train Loss: 1.59E+03, PSNR: 36.89
Epoch 1788/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.11it/s]
[Epoch 1788] Train Loss: 1.63E+03, PSNR: 37.00
Epoch 1789/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 1789] Train Loss: 1.41E+03, PSNR: 37.28
Epoch 1790/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 1790] Train Loss: 1.32E+03, PSNR: 37.40
Epoch 1791/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 1791] Train Loss: 1.56E+03, PSNR: 37.03
Epoch 1792/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 1792] Train Loss: 1.65E+03, PSNR: 36.82
Epoch 1793/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 1793] Train Loss: 1.51E+03, PSNR: 36.92
Epoch 1794/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 1794] Train Loss: 1.36E+03, PSNR: 37.31
Epoch 1795/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 1795] Train Loss: 1.45E+03, PSNR: 37.10
Epoch 1796/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 1796] Train Loss: 1.43E+03, PSNR: 36.92
Epoch 1797/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.11it/s]
[Epoch 1797] Train Loss: 1.49E+03, PSNR: 36.95
Epoch 1798/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.12it/s]
[Epoch 1798] Train Loss: 1.42E+03, PSNR: 37.08
Epoch 1799/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 1799] Train Loss: 1.50E+03, PSNR: 37.10
Epoch 1800/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 1800] Train Loss: 1.43E+03, PSNR: 37.04
Epoch 1800/3000 - Val: 100%|██████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  1.22it/s]
[Epoch 1800] Val Loss: 1.30E+03, PSNR: 37.06
Epoch 1801/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 1801] Train Loss: 1.56E+03, PSNR: 36.98
Epoch 1802/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 1802] Train Loss: 1.56E+03, PSNR: 37.00
Epoch 1803/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 1803] Train Loss: 1.51E+03, PSNR: 37.02
Epoch 1804/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 1804] Train Loss: 1.40E+03, PSNR: 37.12
Epoch 1805/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.11it/s]
[Epoch 1805] Train Loss: 1.60E+03, PSNR: 37.00
Epoch 1806/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 1806] Train Loss: 1.53E+03, PSNR: 37.27
Epoch 1807/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 1807] Train Loss: 1.62E+03, PSNR: 36.79
Epoch 1808/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.07it/s]
[Epoch 1808] Train Loss: 1.54E+03, PSNR: 36.98
Epoch 1809/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.12it/s]
[Epoch 1809] Train Loss: 1.61E+03, PSNR: 36.84
Epoch 1810/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 1810] Train Loss: 1.36E+03, PSNR: 37.31
Epoch 1811/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 1811] Train Loss: 1.64E+03, PSNR: 36.94
Epoch 1812/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 1812] Train Loss: 1.38E+03, PSNR: 37.38
Epoch 1813/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 1813] Train Loss: 1.71E+03, PSNR: 36.45
Epoch 1814/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 1814] Train Loss: 1.39E+03, PSNR: 37.25
Epoch 1815/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 1815] Train Loss: 1.44E+03, PSNR: 37.09
Epoch 1816/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.11it/s]
[Epoch 1816] Train Loss: 1.37E+03, PSNR: 37.11
Epoch 1817/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 1817] Train Loss: 1.45E+03, PSNR: 37.18
Epoch 1818/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 1818] Train Loss: 1.44E+03, PSNR: 37.22
Epoch 1819/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.11it/s]
[Epoch 1819] Train Loss: 1.58E+03, PSNR: 37.02
Epoch 1820/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 1820] Train Loss: 1.63E+03, PSNR: 36.79
Epoch 1821/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.11it/s]
[Epoch 1821] Train Loss: 1.57E+03, PSNR: 37.11
Epoch 1822/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 1822] Train Loss: 1.45E+03, PSNR: 37.22
Epoch 1823/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 1823] Train Loss: 1.42E+03, PSNR: 37.21
Epoch 1824/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 1824] Train Loss: 1.57E+03, PSNR: 37.04
Epoch 1825/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 1825] Train Loss: 1.40E+03, PSNR: 37.26
Epoch 1826/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 1826] Train Loss: 1.47E+03, PSNR: 36.93
Epoch 1827/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.14it/s]
[Epoch 1827] Train Loss: 1.55E+03, PSNR: 36.94
Epoch 1828/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 1828] Train Loss: 1.42E+03, PSNR: 37.23
Epoch 1829/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.06it/s]
[Epoch 1829] Train Loss: 1.56E+03, PSNR: 37.02
Epoch 1830/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.11it/s]
[Epoch 1830] Train Loss: 1.50E+03, PSNR: 37.04
Epoch 1831/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 1831] Train Loss: 1.59E+03, PSNR: 37.00
Epoch 1832/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 1832] Train Loss: 1.45E+03, PSNR: 37.10
Epoch 1833/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 1833] Train Loss: 1.46E+03, PSNR: 37.26
Epoch 1834/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 1834] Train Loss: 1.54E+03, PSNR: 37.08
Epoch 1835/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.07it/s]
[Epoch 1835] Train Loss: 1.47E+03, PSNR: 37.15
Epoch 1836/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 1836] Train Loss: 1.26E+03, PSNR: 37.63
Epoch 1837/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 1837] Train Loss: 1.43E+03, PSNR: 37.20
Epoch 1838/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 1838] Train Loss: 1.69E+03, PSNR: 36.69
Epoch 1839/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.12it/s]
[Epoch 1839] Train Loss: 1.50E+03, PSNR: 37.04
Epoch 1840/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 1840] Train Loss: 1.54E+03, PSNR: 37.13
Epoch 1841/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 1841] Train Loss: 1.41E+03, PSNR: 37.30
Epoch 1842/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 1842] Train Loss: 1.40E+03, PSNR: 37.36
Epoch 1843/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 1843] Train Loss: 1.67E+03, PSNR: 36.81
Epoch 1844/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 1844] Train Loss: 1.59E+03, PSNR: 37.02
Epoch 1845/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.11it/s]
[Epoch 1845] Train Loss: 1.58E+03, PSNR: 36.93
Epoch 1846/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 1846] Train Loss: 1.65E+03, PSNR: 36.87
Epoch 1847/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 1847] Train Loss: 1.53E+03, PSNR: 37.05
Epoch 1848/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 1848] Train Loss: 1.59E+03, PSNR: 36.83
Epoch 1849/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.11it/s]
[Epoch 1849] Train Loss: 1.54E+03, PSNR: 36.85
Epoch 1850/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 1850] Train Loss: 1.47E+03, PSNR: 37.15
Epoch 1851/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 1851] Train Loss: 1.51E+03, PSNR: 37.12
Epoch 1852/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.11it/s]
[Epoch 1852] Train Loss: 1.72E+03, PSNR: 36.70
Epoch 1853/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 1853] Train Loss: 1.74E+03, PSNR: 36.76
Epoch 1854/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 1854] Train Loss: 1.69E+03, PSNR: 36.61
Epoch 1855/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.12it/s]
[Epoch 1855] Train Loss: 1.64E+03, PSNR: 36.86
Epoch 1856/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 1856] Train Loss: 1.45E+03, PSNR: 36.99
Epoch 1857/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 1857] Train Loss: 1.57E+03, PSNR: 36.97
Epoch 1858/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.13it/s]
[Epoch 1858] Train Loss: 1.50E+03, PSNR: 36.90
Epoch 1859/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.12it/s]
[Epoch 1859] Train Loss: 1.42E+03, PSNR: 37.35
Epoch 1860/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 1860] Train Loss: 1.45E+03, PSNR: 37.05
Epoch 1861/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 1861] Train Loss: 1.29E+03, PSNR: 37.68
Epoch 1862/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.11it/s]
[Epoch 1862] Train Loss: 1.55E+03, PSNR: 36.97
Epoch 1863/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.11it/s]
[Epoch 1863] Train Loss: 1.51E+03, PSNR: 37.03
Epoch 1864/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.13it/s]
[Epoch 1864] Train Loss: 1.55E+03, PSNR: 36.78
Epoch 1865/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.13it/s]
[Epoch 1865] Train Loss: 1.54E+03, PSNR: 36.92
Epoch 1866/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 1866] Train Loss: 1.60E+03, PSNR: 36.86
Epoch 1867/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.12it/s]
[Epoch 1867] Train Loss: 1.50E+03, PSNR: 36.92
Epoch 1868/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.12it/s]
[Epoch 1868] Train Loss: 1.55E+03, PSNR: 36.97
Epoch 1869/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 1869] Train Loss: 1.49E+03, PSNR: 37.16
Epoch 1870/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 1870] Train Loss: 1.38E+03, PSNR: 37.30
Epoch 1871/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 1871] Train Loss: 1.47E+03, PSNR: 37.15
Epoch 1872/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 1872] Train Loss: 1.44E+03, PSNR: 37.21
Epoch 1873/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 1873] Train Loss: 1.46E+03, PSNR: 37.25
Epoch 1874/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 1874] Train Loss: 1.48E+03, PSNR: 37.00
Epoch 1875/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 1875] Train Loss: 1.50E+03, PSNR: 36.98
Epoch 1876/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 1876] Train Loss: 1.55E+03, PSNR: 36.97
Epoch 1877/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.11it/s]
[Epoch 1877] Train Loss: 1.54E+03, PSNR: 37.00
Epoch 1878/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 1878] Train Loss: 1.43E+03, PSNR: 37.01
Epoch 1879/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.11it/s]
[Epoch 1879] Train Loss: 1.63E+03, PSNR: 36.68
Epoch 1880/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 1880] Train Loss: 1.39E+03, PSNR: 37.37
Epoch 1881/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 1881] Train Loss: 1.49E+03, PSNR: 37.11
Epoch 1882/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.11it/s]
[Epoch 1882] Train Loss: 1.74E+03, PSNR: 36.72
Epoch 1883/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 1883] Train Loss: 1.43E+03, PSNR: 37.28
